Subject,Date,Textbook,Finished,Highlighted
Mathematics,May 2024,The Art of Problem Solving Book Series by Richard Rusczyk et al,No,Yes
Computing,Future,The Art of Problem Solving Code Worldwide Online Olympiad Training,No,No
Computing,June 2026,Introduction to Machine Learning by Etienne Bernard,No,No
Computing,June 2026,Introduction to Machine Learning with Python by Andreas Muller and Sarah Guido,No,No
Computing,June 2026,Deep Learning for Coders with fastai and PyTorch by Jeremy Howard and Sylvain Gugger,No,No
Computing,June 2026,Machine Learning with PyTorch and Scikit-Learn by Sebastian Raschka,No,No
Computing,June 2026,Grokking Machine Learning by Luis Serrano,No,Yes
Computing,January 2026,"Puzzles in Logic, Languages and Computation: the Red book by Dragomir Radev",Yes,No
Computing,January 2026,"Puzzles in Logic, Languages and Computation: the Green book by Dragomir Radev",Yes,No
Computing,December 2025,Linguistics Olympiad: Training Guide - the Yellow book by Vlad A. Neacsu,No,Yes
Computing,January 2025,The Art of Problem Solving USACO Bronze Series,Yes,No
Physics,Future,The Feynman Lectures on Physics by Richard Feynman,No,No
Physics,Future,The Art of Problem Solving Physics Worldwide Online Olympiad Training A,No,No
Physics,Future,The Art of Problem Solving Physics Worldwide Online Olympiad Training B,No,No
Physics,December 2025,Physics Olympiad Handouts by Kevin Zhou,No,Yes
Physics,March 2025,The Art of Problem Solving Physics F=ma Series,Yes,No
Chemistry,January 2027,Chemistry 342 Organic Chemistry B Organic Chemistry by Paula Yurkanis Bruice,No,No
Chemistry,September 2026,Chemistry 341 Organic Chemistry A Organic Chemistry by Paula Yurkanis Bruice,No,No
Chemistry,May 2026,British Columbia Chemistry Olympiad,No,No
Chemistry,May 2026,"Atkins' Physical Chemistry by Peter Atkins, Julio de Paula and James Keeler",No,No
Chemistry,May 2026,"Organic Chemistry by Jonathan Clayden, Nick Greeves and Stuart Warren",No,No
Chemistry,May 2026,"Inorganic Chemistry by Mark Weller, Jonathan Rourke, Fraser Armstrong and Tina Overton",No,No
Chemistry,April 2026,Canadian Chemistry Olympiad Training Course by Ivan Shershnev,No,Yes
Chemistry,March 2026,"Descriptive Inorganic, Coordination, and Solid State Chemistry by Glen E. Rodgers",No,Yes
Chemistry,February 2026,Organic Chemistry as a Second Language by David Klein,No,Yes
Chemistry,January 2026,The Art of Problem Solving Chemistry Worldwide Online Olympiad Training B,Yes,No
Chemistry,January 2026,The Art of Problem Solving Chemistry Worldwide Online Olympiad Training A,Yes,No
Chemistry,May 2025,British Columbia Chemistry Olympiad,Yes,No
Chemistry,April 2025,Washington University Chemistry Tournament,Yes,No
Chemistry,March 2025,University of California Berkeley Chemistry Tournament,Yes,No
Chemistry,May 2024,British Columbia Chemistry Olympiad,Yes,No
Biology,Future,The USA Biology Olympiad Semifinal Exams Worked Solutions by Martyna Petrulyte,No,No
Biology,March 2024,The USA Biology Olympiad Open Exam Exams Worked Solutions by Martyna Petrulyte,No,Yes
Astronomy,January 2027,Astronomy 410 Astrophysics Astrophysics in a Nutshell by Dan Maoz,No,No
Astronomy,September 2026,Astronomy 310 Astrophysics Measurements To Measure the Sky by Frederick R. Chromey,No,No
Astronomy,March 2026,Foundations of Astrophysics by Barbara Ryden and Bradley Peterson,No,Yes
